"0",""
"0","daily_activity_sleep %>%"
"0","  group_by(id, activity_date) %>%"
"0","  mutate(total_minutes=mean(sum(sedentary_minutes,lightly_active_minutes,fairly_active_minutes,very_active_minutes))) %>%"
"0","  ungroup() %>%"
"0","  select(-id, -date, -tracker_distance, -logged_activities_distance, -activity_date, -time, -total_sleep_records,"
"0","         -sleep_day, -day)  %>%"
"0","  rename(sedentary_min=sedentary_minutes, light_min=lightly_active_minutes,            # renaming to reduce clutter"
"0","         fairly_min=fairly_active_minutes, very_min=very_active_minutes,"
"0","         sedentary_dist=sedentary_active_distance, light_dist=light_active_distance,"
"0","         moderately_dist=moderately_active_distance, very_dist=very_active_distance,"
"0","         min_asleep=total_minutes_asleep, min_in_bed=total_time_in_bed, "
"0","         total_min=total_minutes, total_dist = total_distance) %>%"
"0","  ggcorr(layout.exp = 2, label = T, label_size = 3, label_round = 2, label_alpha = T, hjust = .9, size = 4.5, color = ""grey25"")"
