"0",""
"0","weekly_meet_count <- days %>%"
"0","  group_by(id) %>%"
"0","  mutate(week = week(activity_date)) %>%"
"0","  group_by(id, week) %>%"
"0","  mutate(full_week = n() >= 7) %>%          # We did this only to include only complete weeks that had all 7 days"
"0","  filter(full_week == TRUE) %>%"
"0","  group_by(id, week) %>%"
"0","  mutate(active_min = sum(fairly_active_minutes, very_active_minutes),"
"0","            meets = active_min > 150) %>%"
"0","  ggplot() + geom_bar(mapping = aes(x=meets,fill=meets)) +"
"0","  labs(title = ""Number of users"", x = """", y = """")"
"0",""
"0","weekly_meet <- days %>%"
"0","  group_by(id) %>%"
"0","  mutate(week = week(activity_date)) %>%"
"0","  group_by(id, week) %>%"
"0","  mutate(full_week = n() >= 7) %>%"
"0","  filter(full_week == TRUE) %>%"
"0","  group_by(id, week) %>%"
"0","  mutate(active_min = sum(fairly_active_minutes, very_active_minutes),"
"0","            meets = active_min > 150) %>%"
"0","  ggplot() + "
"0","  geom_bar(mapping = aes(x=week,fill=meets), position = ""dodge"") +"
"0","  labs(title = ""Number of users per week"", x = """", y = """")"
"0",""
"0",""
"0","weekly_meet_count + weekly_meet + "
"0","  plot_layout(widths = c(1,2), guides = 'collect') + "
"0","  plot_annotation(title = ""Do you meet the CDC recommendation of weekly activity?"", "
"0","                  theme = theme(title = element_text(colour = ""red"",face = ""bold"", size = 12))) & "
"0","  theme(legend.position = ""bottom"")"
