"0",""
"0","hours %>%"
"0","  group_by(id, time) %>%"
"0","  summarise(hourly_avg_intensity = mean(average_intensity))  %>%"
"0","  group_by(id) %>%"
"0","  mutate(min_intensity = min(hourly_avg_intensity),"
"0","            max_intensity = max(hourly_avg_intensity)) %>%"
"0","  filter(hourly_avg_intensity == max_intensity) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x=time, y=max_intensity, fill=max_intensity)) + "
"0","  geom_col() + "
"0","  labs(title = ""Hourly max intensities for each participant"", "
"0","       x=""Time (hr)"", "
"0","       y=""Max intensities"", "
"0","       caption = ""Each segment of the bar represents one participant's "
"0","       greatest (max) intensity out of all their measured hours."") + "
"0","  scale_fill_gradient(low = ""#fee8c8"", high = ""#d7301f"") +"
"0","  theme(plot.caption = element_text(face = ""italic""))"
"2","`summarise()` has grouped output by 'id'. You can override using the `.groups` argument."
