"0",""
"0","hourly_intensities <- hours %>%"
"0","  group_by(time) %>%"
"0","  summarise(hourly_avg_intensity = mean(average_intensity))  %>%"
"0","  ggplot(aes(x=time, y=hourly_avg_intensity, fill=hourly_avg_intensity)) + "
"0","  geom_col() +"
"0","  labs(title = ""Average intensity per hour"", x="""", y="""") + "
"0","  scale_fill_gradient(low = ""#fee8c8"", high = ""#d7301f"", name = ""intensity"")"
"0",""
"0","hourly_calories <- hours %>%"
"0","  group_by(time) %>%"
"0","  summarise(hourly_calories = mean(calories)) %>%"
"0","  ggplot(aes(x=time, y=hourly_calories, fill=hourly_calories)) + "
"0","  geom_col() +"
"0","  labs(title = ""Calories burned per hour"", x="""", y="""") + "
"0","  scale_fill_gradient2(low = ""#f7fcfd"", high = ""blue"", name = ""calories"")"
"0",""
"0","hourly_steps <- hours %>%"
"0","  group_by(time) %>%"
"0","  summarise(hourly_avg_steps = mean(step_total)) %>%"
"0","  ggplot(aes(x=time, y=hourly_avg_steps, fill=hourly_avg_steps)) + "
"0","  geom_col() +"
"0","  labs(title = ""Average steps per hour"", x="""", y="""") +"
"0","  scale_fill_gradient2(low = ""#c7e9c0"", high = ""#238b45"", name = ""steps"")"
"0",""
"0","hourly_intensities"
