"0",""
"0","hours.rcorr$P < .001"
"1","                 "
"1"," time"
"1"," calories"
"1"," average_intensity"
"1"," step_total"
"1","
time             "
"1","   NA"
"1","     TRUE"
"1","              TRUE"
"1","       TRUE"
"1","
calories         "
"1"," TRUE"
"1","       NA"
"1","              TRUE"
"1","       TRUE"
"1","
average_intensity"
"1"," TRUE"
"1","     TRUE"
"1","                NA"
"1","       TRUE"
"1","
step_total       "
"1"," TRUE"
"1","     TRUE"
"1","              TRUE"
"1","         NA"
"1","
"
